"サブプロット","階層","種名","DK2000","被度2007","被度2013","被度2019","X","no","II_","id_note"
"2","B2","ツノハシバミ",2,0,1,0,"","68","0","41"
"2","B2","ツリバナ",0,0,0,0.5,"","","","76"
"2","B2","トチノキ",0,0,0.5,0.5,"","82","","55"
"2","B2","ナナカマド",0,0,2,3,"","80","","53"
"2","B2","ノリウツギ",0,0,2,2,"","77","","50"
"2","B2","ハイイヌガヤ",0.5,0,1,2.5,"","69","0","42"
"2","B2","ヒメアオキ",3,0,2,6.5,"","71","0","44"
"2","B2","ブナ",6,0,2,2,"","73","0","46"
"2","B2","マユミ",2,0,0,0.5,"","75","0","48"
"2","B2","ミズキ",4,0,0,0,"","74","0","47"
"2","B2","メイゲツカエデ",0,0,5,0.5,"","81","","54"
"2","B2","ヤマウルシ",0,0,2,0,"","78","","51"
"2","C","ウメガサソウ",0,0.5,0,0,"","84","0.5","57"
"2","C","エンレイソウ",0,0,0,0.5,"","","","75"
"2","C","オオバユキザサ",0,2,0.5,0,"","85","2","58"
"2","C","オシダ",0.5,0.5,0,0.5,"","86","0.5","59"
"2","C","コイワカガミ",2,0,0.5,0,"","97","0","70"
"2","C","コカンスゲ",3,0,0,0,"","98","0","71"
"2","C","サワダツ",0,0,0.5,0.5,"","79","","52"
"2","C","シノブカグマ",0,0,0.5,0,"","100","","73"
"2","C","シラネワラビ",5,20,30,30,"","87","6","60"
"2","C","タケシマラン",0,0.5,0.5,0.5,"","88","0.5","61"
"2","C","タチシオデ",0,0.5,0,0,"","89","0.5","62"
"2","C","タニギキョウ",0,0.5,0,0,"","90","0.5","63"
"2","C","チゴユリ",4,8,0.5,1,"","91","4","64"
"2","C","ツルアリドオシ",3,4,0.5,0.5,"","92","3","65"
"2","C","ハイイヌツゲ",0.5,0,0,0,"","70","0","43"
"2","C","ヒメカンアオイ",0,0.5,0.5,0.5,"","93","0.5","66"
"2","C","ヒメモチ",1,0,0.5,0.5,"","72","0","45"
"2","C","ホウチャクソウ",0.5,0,0,0,"","99","0","72"
"2","C","ミヤマカンスゲ",0,5,5,10,"","94","4","67"
"2","C","ヤマソテツ",4,1,1,1,"","95","1","68"
"2","C","ユキザサ",1,0,0.5,0.5,"","96","0","69"
"2","S","チシマザサ",7,30,10,20,"","101","6","74"
"3","B2","アオダモ",0,0.5,1,0.5,"","105","0.5","77"
"3","B2","イタヤカエデ",0,0,1,0,"","131","","93"
"3","B2","ウリハダカエデ",0.5,5,1,1.5,"","116","4","78"
"3","B2","ウワミズザクラ",4,1,1,3,"","117","1","79"
"3","B2","オオカメノキ",6,25,25,30,"","118","6","80"
"3","B2","オオバクロモジ",5,15,1,20,"","119","5","81"
"3","B2","コシアブラ",0,1,4,5.5,"","120","1","82"
"3","B2","ツノハシバミ",1,0,0,0,"","121","0","83"
"3","B2","ナナカマド",0,0.5,1,0,"","122","0.5","84"
"3","B2","ノリウツギ",0,0,0.5,0,"","133","","95"
"3","B2","ハイイヌガヤ",0.5,0,0,0,"","123","0","85"
"3","B2","ハウチワカエデ",0,0,0,2,"","","","110"
"3","B2","ヒメアオキ",0,5,1,1,"","125","4","87"
"3","B2","ブナ",5,8,5,1,"","126","4","88"
"3","B2","ホオノキ",0,5,5,3,"","127","4","89"
"3","B2","ミズキ",3,0,0,0,"","128","0","90"
"3","B2","ヤマウルシ",3,2,1,0.5,"","130","2","92"
"3","C","コイワカガミ",4,0,0,0,"","145","0","107"
"3","C","コカンスゲ",4,0,0,0,"","146","0","108"
"3","C","シラネワラビ",5,10,20,35,"","134","5","96"
"3","C","チゴユリ",3,3,1,1,"","135","3","97"
"3","C","ツクバネソウ",0.5,0,0,0,"","136","0","98"
"3","C","ツルアリドオシ",3,8,1,0.8,"","137","4","99"
"3","C","ツルリンドウ",0,0.5,0.5,0,"","138","0.5","100"
"3","C","ナライシダ",0,4,0.5,0,"","139","3","101"
"3","C","ハイイヌツゲ",0.5,0,0,0,"","124","0","86"
"3","C","ヒメカンアオイ",0.5,1,3,2,"","140","1","102"
"3","C","ヒメモチ",0,0,1,0.5,"","132","","94"
"3","C","マイヅルソウ",0,0.5,0.5,0,"","141","0.5","103"
"3","C","ミヤマカンスゲ",0,6,8,8,"","142","4","104"
"3","C","ミヤマシキミ",0,0.5,0,0,"","129","0.5","91"
"3","C","ヤマソテツ",4,3,1,1,"","143","3","105"
"3","C","ユキザサ",1,2,0.5,0.5,"","144","2","106"
"3","S","チシマザサ",8,50,35,30,"","147","8","109"
"4","B2","アオダモ",0,0.5,1,3,"","151","0.5","111"
"4","B2","イタヤカエデ",0,0,0.5,0,"","178","","131"
"4","B2","ウリハダカエデ",0,4,4,2,"","159","3","112"
"4","B2","ウワミズザクラ",3,4,1,3,"","160","3","113"
"4","B2","エゾユズリハ",0,0.5,1,0,"","161","0.5","114"
"4","B2","オオカメノキ",6,20,15,20,"","162","6","115"
"4","B2","オオバクロモジ",5,6,1,4,"","163","4","116"
"4","B2","コシアブラ",0.5,0,2,1.5,"","164","0","117"
"4","B2","コマユミ",0.5,0,0.5,0.5,"","165","0","118"
"4","B2","トチノキ",0,0,0.5,0,"","174","","127"
"4","B2","ナナカマド",0,0.5,1,1,"","166","0.5","119"
"4","B2","ヒメアオキ",3,1,1,0.5,"","168","1","121"
"4","B2","ブナ",5,12,3,6,"","169","5","122"
"4","B2","ホオノキ",0,0,3,1,"","175","","128"
"4","B2","マユミ",5,0,0,0,"","173","0","126"
"4","B2","ミズキ",3,0,0,0,"","170","0","123"
"4","B2","メイゲツカエデ",0,15,7,6.5,"","171","5","124"
"4","B2","ヤマウルシ",0,5,1,0.5,"","172","4","125"
"4","C","コカンスゲ",3,0,0,0,"","186","0","139"
"4","C","サワダツ",0,0,0.5,0,"","177","","130"
"4","C","シラネワラビ",5,10,7,8,"","179","5","132"
"4","C","チゴユリ",1,1,0.5,0.5,"","180","1","133"
"4","C","ナライシダ",0,5,2,0,"","181","4","134"
"4","C","ハイイヌツゲ",0.5,0,0,0,"","167","0","120"
"4","C","ヒメカンアオイ",0,0,1,0.5,"","187","","140"
"4","C","ヒメモチ",0,0,0.5,0.5,"","176","","129"
"4","C","ヒメモチ",0,0,0.5,0.5,"","188","","141"
"4","C","ミヤマカンスゲ",0,5,15,8,"","182","4","135"
"4","C","ヤマイヌワラビ",0,0.5,0,0,"","183","0.5","136"
"4","C","ヤマソテツ",4,3,10,2.5,"","184","3","137"
"4","C","ユキザサ",0.5,0.5,0.5,0.5,"","185","0.5","138"
"4","S","チシマザサ",8,60,30,20,"","189","8","142"
"5","B2","アオダモ",0,0,0.5,0,"","218","","159"
"5","B2","イタヤカエデ",0,0,0.5,0.5,"","219","","160"
"5","B2","ウリハダカエデ",0,8,20,10,"","194","4","143"
"5","B2","ウワミズザクラ",4,2,5,4,"","203","2","144"
"5","B2","オオカメノキ",5,15,4,15,"","204","5","145"
"5","B2","オオバクロモジ",5,5,2,6,"","205","4","146"
"5","B2","コシアブラ",0,0.5,0.5,0.7,"","206","0.5","147"
"5","B2","コマユミ",0,0.5,0.5,0.5,"","207","0.5","148"
"5","B2","タニウツギ",0,0,3,0,"","215","","156"
"5","B2","ツリバナ",0,1,0,0,"","208","1","149"
"5","B2","ツリバナ",0,0,0,0.5,"","","","177"
"5","B2","トチノキ",0,0.5,0.5,0.5,"","209","0.5","150"
"5","B2","ノリウツギ",0,2,1,3,"","210","2","151"
"5","B2","ブナ",6,30,20,6,"","213","6","154"
"5","B2","ミズキ",4,0,0,0,"","214","0","155"
"5","B2","メイゲツカエデ",0,0,0.5,1,"","217","","158"
"5","B2","ヤマウルシ",0,0,0,0.5,"","","","176"
"5","C","ギンリョウソウ",0,0,0,0.5,"","","","175"
"5","C","サワダツ",0,0,0.5,0,"","216","","157"
"5","C","シノブカグマ",0,0,0.5,0,"","230","","171"
"5","C","シラネワラビ",6,20,15,30,"","220","6","161"
"5","C","タニギキョウ",0,0,0.5,0.5,"","231","","172"
"5","C","チゴユリ",1,1,0.5,0.5,"","221","1","162"
"5","C","ツルアリドオシ",2,3,0,0.5,"","222","3","163"
"5","C","トチバニンジン",0,0.5,0,0,"","223","0.5","164"
"5","C","ハイイヌツゲ",1,0,0,0,"","211","0","152"
"5","C","ヒメカンアオイ",4,0,0,0,"","224","0","165"
"5","C","ヒメモチ",3,1,0.5,0.5,"","212","1","153"
"5","C","ヒロハユキザサ",0,0,0.5,0,"","232","","173"
"5","C","マイヅルソウ",0,0.5,0,0,"","225","0.5","166"
"5","C","ミヤマイタチシダ",0,0,0,0.5,"","","","178"
"5","C","ミヤマウズラ",0,0.5,0,0,"","226","0.5","167"
"5","C","ミヤマカンスゲ",0,10,5,8,"","227","5","168"
"5","C","ヤマソテツ",5,10,10,20,"","228","5","169"
"5","C","ユキザサ",0.5,0.5,5,0.5,"","229","0.5","170"
"5","S","チシマザサ",7,35,10,7,"","233","7","174"
"6","B2","アオダモ",0,0.5,1,0,"","237","0.5","179"
"6","B2","イタヤカエデ",0,0,0.5,0.5,"","256","","194"
"6","B2","ウリハダカエデ",0.5,5,1,1,"","242","4","180"
"6","B2","ウワミズザクラ",4,0.5,0.5,2,"","243","0.5","181"
"6","B2","エゾユズリハ",0.5,0,0,0,"","244","0","182"
"6","B2","オオカメノキ",5,12,25,25,"","245","5","183"
"6","B2","オオバクロモジ",5,10,10,18,"","246","5","184"
"6","B2","コマユミ",6,0,0,0.5,"","247","0","185"
"6","B2","ツノハシバミ",0.5,0,0,0,"","248","0","186"
"6","B2","トチノキ",0,0.5,0.5,0.5,"","249","0.5","187"
"6","B2","ハイイヌガヤ",0.5,20,4,7,"","250","6","188"
"6","B2","ヒメアオキ",3,5,10,2,"","251","4","189"
"6","B2","ブナ",0,10,1,0.5,"","253","5","191"
"6","B2","ミズキ",3,0,0,0,"","254","0","192"
"6","B2","ヤマウルシ",0,3,2,0.5,"","255","3","193"
"6","C","オシダ",0,0.5,0.5,0.5,"","257","0.5","195"
"6","C","コカンスゲ",5,0,0,0,"","267","0","205"
"6","C","シラネワラビ",5,18,30,32,"","258","5","196"
"6","C","タケシマラン",0,0,0.5,0.5,"","268","","206"
"6","C","チゴユリ",0,0.5,0.5,0.5,"","259","0.5","197"
"6","C","ツクバネソウ",0,0,0,0.5,"","","","208"
"6","C","ツルアリドオシ",0.5,3,0.5,0.5,"","260","3","198"
"6","C","トチバニンジン",0,0.5,0,0.5,"","261","0.5","199"
"6","C","ヒメカンアオイ",0,5,1,0.5,"","262","4","200"
"6","C","ヒメカンアオイ",0,0,0,1,"","","","209"
"6","C","ヒメモチ",0,3,1,0.5,"","252","3","190"
"6","C","ミヤマカンスゲ",0,15,20,8,"","263","5","201"
"6","C","ヤマイヌワラビ",0,0.5,0.5,0.5,"","264","0.5","202"
"6","C","ヤマソテツ",1,3,3,5,"","265","3","203"
"6","C","ユキザサ",3,3,1,0.5,"","266","3","204"
"6","S","チシマザサ",8,60,20,30,"","269","8","207"
"7","B2","アオダモ",0,2,1,1,"","273","2","210"
"7","B2","イタヤカエデ",0,0.5,0.5,0.5,"","277","0.5","211"
"7","B2","ウリハダカエデ",0.5,4,3,6,"","278","3","212"
"7","B2","ウワミズザクラ",0,0,1,4,"","292","","226"
"7","B2","エゾユズリハ",0,0,1,1,"","291","","225"
"7","B2","エゾユズリハ",0,0,0,1,"","","","241"
"7","B2","オオカメノキ",5,15,20,23,"","279","5","213"
"7","B2","オオバクロモジ",5,10,7,15,"","280","5","214"
"7","B2","コシアブラ",0,1,2,1,"","281","1","215"
"7","B2","コマユミ",4,0,0.5,0.5,"","282","0","216"
"7","B2","トチノキ",0,0,0,0.5,"","","","243"
"7","B2","ノリウツギ",0.5,0,0,0,"","283","0","217"
"7","B2","ハイイヌガヤ",0.5,4,1,3,"","284","3","218"
"7","B2","ヒメアオキ",4,5,3,2,"","286","4","220"
"7","B2","ブナ",5,12,1,0.5,"","288","5","222"
"7","B2","ミズキ",2,0,0.5,0,"","289","0","223"
"7","B2","ヤマウルシ",0,5,2,3.5,"","290","4","224"
"7","C","コイワカガミ",1,0,0,0,"","302","0","236"
"7","C","コカンスゲ",4,0,0,0,"","303","0","237"
"7","C","シラネワラビ",6,25,40,28,"","293","6","227"
"7","C","タチシオデ",0,0.5,0,0.5,"","294","0.5","228"
"7","C","チゴユリ",0,0,0.5,0.5,"","305","","239"
"7","C","ツルアリドオシ",0,0,0.5,0.5,"","304","","238"
"7","C","ツルリンドウ",0,0.5,0,0.5,"","295","0.5","229"
"7","C","ナライシダ",0,2,0.5,0.5,"","296","2","230"
"7","C","ハイイヌツゲ",0.5,1,0.5,0.5,"","285","1","219"
"7","C","ヒメカンアオイ",0.5,0,1,0.5,"","297","0","231"
"7","C","ヒメモチ",0,3,2,1,"","287","3","221"
"7","C","ミヤマイタチシダ",0,0,0,0.5,"","","","244"
"7","C","ミヤマウズラ",0,0,0,0.5,"","","","242"
"7","C","ミヤマカンスゲ",0,12,10,7,"","298","5","232"
"7","C","ヤマイヌワラビ",0,0.5,0,0,"","299","0.5","233"
"7","C","ヤマソテツ",1,2,3,5,"","300","2","234"
"7","C","ユキザサ",0.5,2,1,0.5,"","301","2","235"
"7","S","チシマザサ",8,30,25,23,"","306","6","240"
"8","B2","アオダモ",0,1,0.5,1,"","311","1","245"
"8","B2","イタヤカエデ",0,0,0.5,0,"","328","","258"
"8","B2","イタヤカエデ",0,0,0.5,0,"","332","","262"
"8","B2","ウリハダカエデ",0,6,0,4,"","316","4","246"
"8","B2","ウワミズザクラ",3,0,0.5,0.5,"","317","0","247"
"8","B2","オオカメノキ",6,30,30,35,"","318","6","248"
"8","B2","オオバクロモジ",4,5,5,19,"","319","4","249"
"8","B2","コシアブラ",0,1,2,4,"","320","1","250"
"8","B2","サワフタギ",0,0,1,1.5,"","330","","260"
"8","B2","タムシバ",0,0,0,0.5,"","","","279"
"8","B2","トチノキ",0,0,0.5,0,"","331","","261"
"8","B2","ハイイヌガヤ",1,0,0.5,0.5,"","321","0","251"
"8","B2","ヒメアオキ",1,0,0.5,0.5,"","323","0","253"
"8","B2","ブナ",4,10,1,0.5,"","324","5","254"
"8","B2","ホオノキ",0,0,0,1.5,"","","","278"
"8","B2","マユミ",0.5,0,0,0,"","327","0","257"
"8","B2","ミズキ",0.5,0,0,0,"","325","0","255"
"8","B2","メイゲツカエデ",0,0,0.5,0.5,"","329","","259"
"8","B2","ヤマウルシ",0,1,2,4,"","326","1","256"
"8","C","コイワカガミ",0.5,0,0,0,"","343","0","273"
"8","C","コカンスゲ",4,0,0,0,"","344","0","274"
"8","C","シラネワラビ",5,20,0.5,14,"","334","6","264"
"8","C","タケシマラン",0,1,0.5,0.5,"","335","1","265"
"8","C","チゴユリ",0.5,0.5,0.5,0.5,"","336","0.5","266"
"8","C","チゴユリ",0,0,0,4.5,"","","","277"
"8","C","ツクバネソウ",0,0.5,0.5,0,"","337","0.5","267"
"8","C","ツルアリドオシ",0.5,0.5,0.5,0.5,"","338","0.5","268"
"8","C","ナライシダ",0,3,0.5,0.5,"","339","3","269"
"8","C","ハイイヌツゲ",0,0.5,0,0.5,"","322","0.5","252"
"8","C","ヒメモチ",0,0,0.5,0.5,"","333","","263"
"8","C","ホウチャクソウ",1,0,0,0,"","345","0","275"
"8","C","ミヤマカンスゲ",0,10,3,4.5,"","340","5","270"
"8","C","ヤマソテツ",1,2,1,0.5,"","341","2","271"
"8","C","ユキザサ",3,4,0.5,0.3,"","342","3","272"
"8","S","チシマザサ",7,35,15,11,"","346","7","276"
"9","B2","ウリハダカエデ",0,5,1,1,"","349","4","280"
"9","B2","ウワミズザクラ",4,2,2,2,"","357","2","281"
"9","B2","オオカメノキ",5,12,25,21,"","358","5","282"
"9","B2","オオバクロモジ",4,2,4,7,"","359","2","283"
"9","B2","コシアブラ",0,0.5,1,0,"","360","0.5","284"
"9","B2","コマユミ",0,0,0,0.5,"","","","308"
"9","B2","サワフタギ",0,3,3,7,"","361","3","285"
"9","B2","タムシバ",0,0.5,0.5,0.5,"","362","0.5","286"
"9","B2","ツノハシバミ",0.5,0,0,0,"","363","0","287"
"9","B2","ハイイヌガヤ",0.5,0,0,0,"","364","0","288"
"9","B2","ブナ",6,25,5,58,"","367","6","291"
"9","B2","ホオノキ",0,0,0,1,"","","","307"
"9","B2","マユミ",4,0,0,0,"","371","0","295"
"9","B2","ミズキ",3,0,0,0,"","368","0","292"
"9","B2","メイゲツカエデ",0,4,5,5,"","369","3","293"
"9","B2","ヤマウルシ",0,0.5,0.5,0.5,"","370","0.5","294"
"9","C","エンレイソウ",0,0.5,0,0,"","372","0.5","296"
"9","C","コカンスゲ",4,0,0,0,"","379","0","303"
"9","C","シラネワラビ",6,20,25,30,"","373","6","297"
"9","C","タチシオデ",0,0.5,0,0,"","374","0.5","298"
"9","C","ツルアリドオシ",0.5,0,0,0,"","375","0","299"
"9","C","ハイイヌツゲ",0.5,0,0,0,"","365","0","289"
"9","C","ヒメモチ",0,0.5,0.5,0.5,"","366","0.5","290"
"9","C","ヒロハユキザサ",0,0,0.5,0.5,"","380","","304"
"9","C","ミヤマカンスゲ",0,10,12,8,"","376","5","300"
"9","C","ヤマイヌワラビ",0,0,0.5,0.5,"","381","","305"
"9","C","ヤマソテツ",4,4,3,5,"","377","3","301"
"9","C","ユキザサ",3,4,1,1,"","378","3","302"
"9","S","チシマザサ",8,50,10,12,"","382","8","306"
"10","B2","アオダモ",0,0.5,0.5,0,"","387","0.5","309"
"10","B2","イタヤカエデ",0.5,0,0,0,"","397","0","310"
"10","B2","ウリハダカエデ",0,5,2,2,"","398","4","311"
"10","B2","ウワミズザクラ",4,6,5,5,"","399","4","312"
"10","B2","オオカメノキ",5,15,10,4,"","400","5","313"
"10","B2","オオバクロモジ",0,2,6,7,"","401","2","314"
"10","B2","コシアブラ",0,0,0,2,"","","","341"
"10","B2","サワフタギ",0,0.5,0,0.5,"","402","0.5","315"
"10","B2","ツリバナ",0,0,0,0.5,"","","","344"
"10","B2","トチノキ",0,0.5,0,0,"","403","0.5","316"
"10","B2","トチノキ",0,0,0,0.5,"","","","348"
"10","B2","ヒメアオキ",0,0,0,0.5,"","","","347"
"10","B2","ブナ",0,0,0,5,"","","","343"
"10","B2","ホオノキ",0,3,1,1,"","406","3","319"
"10","B2","マユミ",3,0,0,0,"","410","0","323"
"10","B2","ミズキ",3,0,0.5,0.5,"","407","0","320"
"10","B2","メイゲツカエデ",0,3,3,0,"","408","3","321"
"10","B2","ヤマウルシ",1,0.5,1,1,"","409","0.5","322"
"10","C","エンレイソウ",0,0,0,0.5,"","","","342"
"10","C","ギンリョウソウ",0,0.5,0.5,0,"","411","0.5","324"
"10","C","サンカヨウ",0,0,0,0.5,"","","","345"
"10","C","シラネワラビ",5,18,20,15,"","412","5","325"
"10","C","タケシマラン",0,0.5,0,0,"","413","0.5","326"
"10","C","タチシオデ",0,0,0,0.5,"","","","346"
"10","C","タニギキョウ",0,0.5,0,0,"","414","0.5","327"
"10","C","チゴユリ",3,3,1,1,"","415","3","328"
"10","C","ツクバネソウ",0,0.5,0,0,"","416","0.5","329"
"10","C","ツルアリドオシ",0.5,1,0,0,"","417","1","330"
"10","C","ツルリンドウ",0,0,0.5,0.5,"","424","","337"
"10","C","ハイイヌツゲ",0.5,0,0,0,"","404","0","317"
"10","C","ヒメカンアオイ",2,0,0.5,0,"","418","0","331"
"10","C","ヒメモチ",0,2,2,2,"","405","2","318"
"10","C","ホウチャクソウ",0.5,0,0,0,"","423","0","336"
"10","C","マイヅルソウ",0,0,0.5,0,"","426","","339"
"10","C","ミヤマウズラ",0,0,0.5,0,"","425","","338"
"10","C","ミヤマカンスゲ",0,5,15,8,"","419","4","332"
"10","C","ヤマイヌワラビ",0,0.5,0,0.5,"","420","0.5","333"
"10","C","ヤマソテツ",4,5,4,13,"","421","4","334"
"10","C","ユキザサ",4,4,1,1,"","422","3","335"
"10","S","チシマザサ",8,50,10,13,"","427","8","340"
"11","B2","アオダモ",0,1,1,1,"","431","1","349"
"11","B2","イタヤカエデ",0.5,1,0.5,0.5,"","440","1","350"
"11","B2","ウリハダカエデ",0,2,1,1,"","441","2","351"
"11","B2","ウワミズザクラ",3,0,0,0,"","442","0","352"
"11","B2","オオイタヤメイゲツ",0,0,1,0,"","472","","382"
"11","B2","オオカメノキ",5,18,30,20,"","443","5","353"
"11","B2","オオバクロモジ",5,6,10,13,"","444","4","354"
"11","B2","クサアジサイ",0,1,0.5,0,"","460","1","370"
"11","B2","コシアブラ",0,0.5,1,3,"","445","0.5","355"
"11","B2","コマユミ",4,0.5,0.5,0.2,"","446","0.5","356"
"11","B2","ツノハシバミ",0,0.5,0,0,"","447","0.5","357"
"11","B2","ツリバナ",0,0.5,0.5,0,"","448","0.5","358"
"11","B2","トチノキ",0.5,0,0.5,0,"","449","0","359"
"11","B2","ノリウツギ",2,0,0,0,"","450","0","360"
"11","B2","ハイイヌガヤ",1,6,1,2,"","451","4","361"
"11","B2","ヒメアオキ",0,5,5,3,"","453","4","363"
"11","B2","ブナ",0,0,3,2,"","458","","368"
"11","B2","マユミ",1,0,0,0,"","457","0","367"
"11","B2","ミズキ",4,0.5,0.5,0,"","455","0.5","365"
"11","B2","メイゲツカエデ",0,1,1,1,"","456","1","366"
"11","B2","ヤマウルシ",0,0,0.5,3,"","459","","369"
"11","C","オシダ",0,0,0,0.2,"","","","387"
"11","C","コカンスゲ",5,0,1,0,"","471","0","381"
"11","C","シノブカグマ",0,0,0.5,0,"","475","","385"
"11","C","シラネワラビ",5,15,30,30,"","461","5","371"
"11","C","タチシオデ",0,0,0.5,0.2,"","473","","383"
"11","C","タニギキョウ",0,0.5,0.5,0,"","462","0.5","372"
"11","C","チゴユリ",0.5,2,1,0.2,"","463","2","373"
"11","C","ツルアリドオシ",3,3,0.5,0.5,"","464","3","374"
"11","C","ナライシダ",0,3,0.5,0,"","465","3","375"
"11","C","ハイイヌツゲ",0,1,0,0,"","452","1","362"
"11","C","ヒメカンアオイ",0,0,1,1,"","474","","384"
"11","C","ヒメモチ",0,2,2,2,"","454","2","364"
"11","C","ミヤマウズラ",0,0.5,0.5,0.2,"","466","0.5","376"
"11","C","ミヤマカンスゲ",0,10,20,20,"","467","5","377"
"11","C","ヤマイヌワラビ",0,0.5,0,1,"","468","0.5","378"
"11","C","ヤマソテツ",4,4,3,5,"","469","3","379"
"11","C","ユキザサ",0.5,3,0,0.5,"","470","3","380"
"11","S","チシマザサ",8,60,40,40,"","476","8","386"
"12","B2","アオダモ",0,0.5,0.5,3,"","479","0.5","388"
"12","B2","イタヤカエデ",0,0.5,0.5,0.5,"","491","0.5","389"
"12","B2","ウリハダカエデ",0,3,1,2,"","492","3","390"
"12","B2","ウワミズザクラ",0,0,1,1,"","510","","408"
"12","B2","オオイタヤメイゲツ",0,0,5,0,"","509","","407"
"12","B2","オオカメノキ",4,8,35,200,"","493","4","391"
"12","B2","オオバクロモジ",5,6,5,8,"","494","4","392"
"12","B2","コシアブラ",0.5,0.5,2,4,"","495","0.5","393"
"12","B2","コマユミ",0,0,0.5,0.2,"","524","","422"
"12","B2","ツリバナ",0,0,0.5,1,"","522","","420"
"12","B2","トチノキ",0,0.5,0.5,0.5,"","496","0.5","394"
"12","B2","ナナカマド",0,0.5,0.5,0.5,"","497","0.5","395"
"12","B2","ノリウツギ",1,0,0,0,"","498","0","396"
"12","B2","ハイイヌガヤ",0.5,0,0,1,"","499","0","397"
"12","B2","ヒメアオキ",3,5,1,4,"","501","4","399"
"12","B2","ブナ",5,12,5,4,"","502","5","400"
"12","B2","マユミ",4,0,0,0,"","507","0","405"
"12","B2","ミズキ",2,0,0,0,"","503","0","401"
"12","B2","メイゲツカエデ",0,4,5,2,"","504","3","402"
"12","B2","ヤマウルシ",0,2,7,8,"","505","2","403"
"12","B2","ヤマモミジ",0,2,1,3,"","506","2","404"
"12","C","コカンスゲ",5,0,0,0,"","521","0","419"
"12","C","シノブカグマ",0,0.5,1,1.5,"","511","0.5","409"
"12","C","シラネワラビ",6,15,40,15,"","512","5","410"
"12","C","チゴユリ",0,0,1,0.5,"","523","","421"
"12","C","ツルアリドオシ",2,2,3,3,"","513","2","411"
"12","C","ツルリンドウ",0,0.5,0,0,"","514","0.5","412"
"12","C","ナライシダ",0,1,1,0,"","515","1","413"
"12","C","ハイイヌツゲ",0.5,4,3,2,"","500","3","398"
"12","C","ヒメモチ",0,0,1,1,"","508","","406"
"12","C","ミヤマウズラ",0,0.5,1,0,"","516","0.5","414"
"12","C","ミヤマカンスゲ",0,20,30,20,"","517","6","415"
"12","C","ヤマイヌワラビ",0,0.5,0.5,0.5,"","518","0.5","416"
"12","C","ヤマソテツ",0,0.5,5,8,"","519","0.5","417"
"12","C","ユキザサ",2,2,1,0.5,"","520","2","418"
"12","S","チシマザサ",8,0.5,40,30,"","525","0.5","423"
"13","B2","アオダモ",0,2,2,2,"","529","2","424"
